,Player,shirt_number,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks
422,Thiago Alcántara ,6,ESP,LM,30-364,90,0,0,0,0,0,0,1,0,64,0,3,1
423,Fabinho ,3,BRA,CM,28-169,90,0,0,0,0,0,0,1,0,63,3,0,1
424,Jordan Henderson ,14,ENG,RM,31-297,77,0,0,0,0,1,0,0,0,46,2,0,0
425,   Naby Keïta ,8,GUI,RM,27-059,13,0,0,0,0,0,0,0,0,7,0,0,0
426,Andrew Robertson ,26,SCO,LB,28-030,90,0,0,0,0,0,0,1,0,53,0,0,0
427,Virgil van Dijk ,4,NED,CB,30-276,90,0,0,0,0,0,0,1,0,72,2,3,2
428,Joël Matip ,32,CMR,CB,30-245,90,0,0,0,0,0,0,0,0,69,1,2,1
429,Trent Alexander-Arnold ,66,ENG,RB,23-185,90,0,1,0,0,1,1,0,0,63,3,0,1
430,Alisson ,1,BRA,GK,29-190,90,0,0,0,0,0,0,0,0,55,0,0,0
431,Sadio Mané ,10,SEN,FW,30-009,90,1,1,0,0,2,1,0,0,62,1,0,1
432,Luis Díaz ,23,COL,LW,25-096,69,1,1,0,0,3,2,0,0,53,0,0,0
433,   Diogo Jota ,20,POR,LW,25-136,21,0,1,0,0,2,0,0,0,21,1,0,1
434,Mohamed Salah ,11,EGY,RW,29-308,90,2,1,0,0,4,2,0,0,61,1,0,2
435,Thiago Alcántara ,6,ESP,LM,31-008,79,0,0,0,0,0,0,0,0,127,3,2,4
436,   Naby Keïta ,8,GUI,LM,27-068,11,0,0,0,0,0,0,1,0,16,1,0,2
437,Fabinho ,3,BRA,CM,28-178,85,0,0,0,0,1,0,0,0,104,1,1,0
438,   James Milner ,7,ENG,CM,36-105,5,0,0,0,0,0,0,0,0,4,0,0,0
439,Jordan Henderson ,14,ENG,RM,31-306,90,0,0,0,0,2,0,0,0,106,1,2,1
440,Andrew Robertson ,26,SCO,LB,28-039,90,0,0,0,0,0,0,0,0,104,2,1,0
441,Virgil van Dijk ,4,NED,CB,30-285,90,0,0,0,0,0,0,0,0,123,0,2,1
442,Joël Matip ,32,CMR,CB,30-254,90,0,0,0,0,0,0,0,0,99,2,0,0
443,Trent Alexander-Arnold ,66,ENG,RB,23-194,90,0,0,0,0,0,0,0,0,101,2,2,0
444,Alisson ,1,BRA,GK,29-199,90,0,0,0,0,0,0,0,0,67,0,0,0
445,Sadio Mané ,10,SEN,FW,30-014,59,0,0,0,0,2,0,1,0,41,0,0,2
446,   Luis Díaz ,23,COL,LW,25-101,31,0,1,0,0,3,1,0,0,20,0,0,1
447,Diogo Jota ,20,POR,"LW,AM",25-141,81,0,0,0,0,1,0,0,0,41,2,0,0
448,   Jordan Henderson ,14,ENG,RM,31-311,9,0,0,0,0,0,0,0,0,12,1,0,1
449,Mohamed Salah ,11,EGY,RW,29-313,90,0,1,0,0,2,0,0,0,72,0,0,1
450,Thiago Alcántara ,6,ESP,"LM,DM",31-013,90,0,0,0,0,1,1,0,0,134,2,0,2
451,Fabinho ,3,BRA,"CM,DM",28-183,90,0,0,0,0,1,0,0,0,96,1,0,3
452,Naby Keïta ,8,GUI,RM,27-073,59,0,0,0,0,1,0,0,0,55,1,0,2
453,   Divock Origi ,27,BEL,FW,27-006,31,1,0,0,0,2,1,0,0,15,0,1,0
454,Andrew Robertson ,26,SCO,LB,28-044,90,1,0,0,0,2,1,0,0,107,0,0,0
455,Virgil van Dijk ,4,NED,CB,30-290,90,0,0,0,0,1,0,0,0,101,0,1,0
456,Joël Matip ,32,CMR,CB,30-259,90,0,0,0,0,2,0,0,0,120,6,0,2
457,Trent Alexander-Arnold ,66,ENG,RB,23-199,90,0,0,0,0,0,0,1,0,127,2,2,0
458,Alisson ,1,BRA,GK,29-204,90,0,0,0,0,0,0,0,0,29,0,0,0
459,Diogo Jota ,20,POR,FW,25-147,90,0,1,0,0,5,4,1,0,37,2,0,1
460,Sadio Mané ,10,SEN,LW,30-020,68,0,0,0,0,3,1,1,0,25,0,0,0
461,   Mohamed Salah ,11,EGY,RW,29-319,22,0,0,0,0,2,1,0,0,14,0,0,0
462,Luis Díaz ,23,COL,"RW,LW",25-107,90,0,0,0,0,4,1,0,0,53,1,0,1
463,James Milner ,7,ENG,LM,36-116,77,0,0,0,0,1,0,0,0,74,3,1,3
464,   Thiago Alcántara ,6,ESP,LM,31-019,13,0,0,0,0,0,0,0,0,12,1,1,0
465,Jordan Henderson ,14,ENG,CM,31-317,68,0,0,0,0,1,0,0,0,68,1,0,1
466,   Fabinho ,3,BRA,CM,28-189,22,0,0,0,0,1,0,0,0,16,0,0,0
467,Naby Keïta ,8,GUI,RM,27-079,90,1,0,0,0,3,1,0,0,63,3,1,4
468,Andrew Robertson ,26,SCO,LB,28-050,90,0,0,0,0,1,1,0,0,65,0,1,2
469,Virgil van Dijk ,4,NED,CB,30-296,90,0,0,0,0,2,1,0,0,71,0,0,0
470,Joël Matip ,32,CMR,CB,30-265,90,0,0,0,0,0,0,0,0,67,1,0,1
471,Joe Gomez ,12,ENG,RB,24-342,90,0,0,0,0,1,0,1,0,70,3,2,1
472,Alisson ,1,BRA,GK,29-210,90,0,0,0,0,0,0,0,0,48,0,0,0
473,Sadio Mané ,10,SEN,FW,30-027,90,0,0,0,0,1,1,0,0,46,2,0,1
474,Luis Díaz ,23,COL,"LW,LM",25-114,90,1,0,0,0,5,2,0,0,50,1,1,0
475,Mohamed Salah ,11,EGY,"RW,RM",29-326,90,0,0,0,0,3,0,0,0,44,0,0,0
476,Thiago Alcántara ,6,ESP,"LM,CM",31-026,90,0,1,0,0,3,0,0,0,116,2,0,4
477,Fabinho ,3,BRA,CM,28-196,87,0,0,0,0,0,0,1,0,66,3,1,4
478,   Naby Keïta ,8,GUI,CM,27-086,3,0,0,0,0,0,0,1,0,4,0,0,0
479,Jordan Henderson ,14,ENG,RM,31-324,64,0,0,0,0,2,0,0,0,67,0,0,1
480,   Diogo Jota ,20,POR,FW,25-154,26,0,0,0,0,0,0,0,0,12,0,0,0
481,Andrew Robertson ,26,SCO,LB,28-057,63,0,0,0,0,0,0,0,0,67,2,0,2
482,   Kostas Tsimikas ,21,GRE,LB,25-360,27,0,0,0,0,0,0,1,0,32,1,0,0
483,Virgil van Dijk ,4,NED,CB,30-303,90,0,0,0,0,3,0,0,0,78,2,0,0
484,Ibrahima Konaté ,5,FRA,CB,22-347,90,0,0,0,0,1,0,0,0,81,2,1,1
485,Trent Alexander-Arnold ,66,ENG,RB,23-212,90,0,0,0,0,4,0,0,0,118,4,1,0
486,Alisson ,1,BRA,GK,29-217,90,0,0,0,0,0,0,0,0,23,0,0,0
487,Sadio Mané ,10,SEN,FW,30-030,90,1,0,0,0,4,1,0,0,44,1,0,0
488,Diogo Jota ,20,POR,LW,25-157,90,0,0,0,0,2,0,0,0,40,1,0,0
489,Luis Díaz ,23,COL,RW,25-117,71,0,1,0,0,1,0,0,0,33,0,0,0
490,   Mohamed Salah ,11,EGY,RW,29-329,19,0,0,0,0,1,0,0,0,12,0,0,0
491,Curtis Jones ,17,ENG,LM,21-100,61,0,0,0,0,2,1,0,0,40,1,0,1
492,   Thiago Alcántara ,6,ESP,LM,31-029,29,0,0,0,0,0,0,0,0,25,0,0,2
493,Fabinho ,3,BRA,CM,28-199,29,0,0,0,0,0,0,0,0,15,2,0,1
494,   Jordan Henderson ,14,ENG,CM,31-327,61,0,0,0,0,0,0,0,0,50,2,0,0
495,Naby Keïta ,8,GUI,RM,27-089,90,0,0,0,0,2,0,0,0,60,3,2,2
496,Kostas Tsimikas ,21,GRE,LB,25-363,90,0,0,0,0,0,0,0,0,79,2,1,1
497,Virgil van Dijk ,4,NED,CB,30-306,90,0,0,0,0,1,1,0,0,70,1,1,0
498,Joël Matip ,32,CMR,CB,30-275,90,1,0,0,0,2,2,0,0,60,1,2,0
499,Trent Alexander-Arnold ,66,ENG,RB,23-215,90,0,0,0,0,2,0,0,0,104,1,2,0
500,Alisson ,1,BRA,GK,29-220,90,0,0,0,0,0,0,0,0,36,0,0,0
501,Roberto Firmino ,9,BRA,"FW,AM",30-227,82,0,0,0,0,5,1,0,0,71,1,1,1
502,   Naby Keïta ,8,GUI,RM,27-096,8,0,0,0,0,0,0,0,0,3,0,0,0
503,Diogo Jota ,20,POR,LW,25-164,90,0,1,0,0,4,0,0,0,36,2,1,0
504,Takumi Minamino ,18,JPN,RW,27-121,90,1,0,0,0,4,2,0,0,44,1,1,1
505,Curtis Jones ,17,ENG,"LM,DM",21-107,90,0,0,0,0,3,0,0,0,94,1,0,0
506,James Milner ,7,ENG,"RB,CM",36-133,90,0,0,0,0,2,1,0,0,120,4,1,1
507,Harvey Elliott ,67,ENG,RM,19-043,64,0,0,0,0,3,0,0,0,49,1,0,1
508,   Divock Origi ,27,BEL,FW,27-029,26,0,0,0,0,0,0,0,0,8,0,0,0
509,Kostas Tsimikas ,21,GRE,LB,26-005,90,0,0,0,0,1,0,0,0,119,3,0,0
510,Ibrahima Konaté ,5,FRA,CB,22-357,90,0,0,0,0,1,0,0,0,100,1,2,1
511,Joël Matip ,32,CMR,CB,30-282,90,1,0,0,0,1,1,0,0,101,0,3,0
512,Joe Gomez ,12,ENG,RB,24-359,45,0,0,0,0,0,0,0,0,57,2,0,0
513,   Jordan Henderson ,14,ENG,"CM,DM",31-334,45,0,0,0,0,0,0,0,0,62,2,0,0
514,Alisson ,1,BRA,GK,29-227,90,0,0,0,0,0,0,0,0,42,0,0,1
515,Sadio Mané ,10,SEN,FW,30-042,90,1,0,0,0,3,2,0,0,53,2,0,1
516,Luis Díaz ,23,COL,LW,25-129,90,0,0,0,0,3,0,0,0,59,2,0,0
517,Diogo Jota ,20,POR,RW,25-169,57,0,0,0,0,3,0,0,0,30,1,0,0
518,   Mohamed Salah ,11,EGY,RW,29-341,33,1,0,0,0,8,3,0,0,20,0,0,1
519,Thiago Alcántara ,6,ESP,LM,31-041,45,0,1,0,0,2,0,0,0,53,3,1,0
520,   James Milner ,7,ENG,"LM,DM",36-138,45,0,0,0,0,0,0,0,0,51,0,0,2
521,Jordan Henderson ,14,ENG,"CM,DM",31-339,90,0,0,0,0,0,0,0,0,92,1,0,0
522,Naby Keïta ,8,GUI,RM,27-101,69,0,0,0,0,1,0,0,0,52,1,1,2
523,   Roberto Firmino ,9,BRA,AM,30-232,21,0,1,0,0,1,0,0,0,23,1,0,0
524,Andrew Robertson ,26,SCO,LB,28-072,90,1,0,0,0,2,1,0,0,117,3,0,1
525,Ibrahima Konaté ,5,FRA,CB,22-362,90,0,0,0,0,0,0,0,0,82,3,1,0
526,Joël Matip ,32,CMR,CB,30-287,90,0,1,0,0,3,0,1,0,75,4,2,1
527,Trent Alexander-Arnold ,66,ENG,RB,23-227,90,0,0,0,0,3,1,0,0,90,0,1,1
528,Alisson ,1,BRA,GK,29-232,90,0,0,0,0,0,0,0,0,38,0,0,0
529,Roberto Firmino ,9,BRA,FW,28-346,90,0,0,0,0,2,0,1,0,51,2,0,0
530,Sadio Mané ,10,SEN,LW,28-155,90,0,0,0,0,5,0,0,0,53,0,1,1
531,Mohamed Salah ,11,EGY,RW,28-089,90,3,0,2,2,7,1,0,0,75,2,0,1
532,Georginio Wijnaldum ,5,NED,LM,29-306,90,0,0,0,0,2,1,0,0,34,3,1,1
533,Jordan Henderson ,14,ENG,"CM,RM",30-087,65,0,0,0,0,1,1,0,0,44,4,0,0
534,   Curtis Jones ,17,ENG,RM,19-226,25,0,0,0,0,0,0,0,0,24,0,0,2
535,Naby Keïta ,8,GUI,RM,25-215,57,0,0,0,0,1,0,0,0,40,0,3,2
536,   Fabinho ,3,BRA,CM,26-325,33,0,0,0,0,0,0,0,0,17,1,1,0
537,Andrew Robertson ,26,SCO,LB,26-185,90,0,1,0,0,0,0,0,0,69,0,2,0
538,Virgil van Dijk ,4,NED,CB,29-066,90,1,0,0,0,2,1,0,0,43,0,1,1
539,Joe Gomez ,12,ENG,"CB,RB",23-112,90,0,0,0,0,0,0,0,0,61,1,2,1
540,Trent Alexander-Arnold ,66,ENG,RB,21-341,88,0,0,0,0,0,0,0,0,71,0,2,0
541,   Joël Matip ,32,CMR,CB,29-035,2,0,0,0,0,0,0,0,0,1,0,0,0
542,Alisson ,1,BRA,GK,27-346,90,0,0,0,0,0,0,0,0,29,0,1,0
543,Roberto Firmino ,9,BRA,FW,28-354,85,0,1,0,0,1,0,0,0,40,1,0,0
544,   Takumi Minamino ,18,JPN,FW,25-248,5,0,0,0,0,0,0,0,0,1,0,0,0
545,Sadio Mané ,10,SEN,LW,28-163,90,2,0,0,0,3,3,0,0,54,3,1,1
546,Mohamed Salah ,11,EGY,RW,28-097,90,0,0,0,0,4,1,0,0,75,0,0,2
547,Georginio Wijnaldum ,5,NED,LM,29-314,90,0,0,0,0,4,1,0,0,57,1,0,0
548,Jordan Henderson ,14,ENG,CM,30-095,45,0,0,0,0,0,0,0,0,52,0,1,1
549,   Thiago Alcántara ,6,ESP,CM,29-162,45,0,0,0,0,1,0,0,0,87,1,1,0
550,Naby Keïta ,8,GUI,RM,25-223,63,0,0,0,0,0,0,0,0,55,2,0,1
551,   James Milner ,7,ENG,RM,34-260,27,0,0,0,0,0,0,0,0,51,0,0,0
552,Andrew Robertson ,26,SCO,LB,26-193,90,0,0,0,0,2,0,0,0,119,1,0,2
553,Virgil van Dijk ,4,NED,CB,29-074,90,0,0,0,0,0,0,0,0,87,0,0,0
554,Fabinho ,3,BRA,CB,26-333,90,0,0,0,0,0,0,0,0,97,4,4,1
555,Trent Alexander-Arnold ,66,ENG,RB,21-349,90,0,0,0,0,3,0,0,0,98,1,1,1
556,Alisson ,1,BRA,GK,27-354,90,0,0,0,0,0,0,0,0,27,0,0,0
557,Roberto Firmino ,9,BRA,FW,28-362,89,0,0,0,0,1,0,0,0,56,2,0,0
558,   Takumi Minamino ,18,JPN,FW,25-256,1,0,0,0,0,0,0,0,0,1,0,0,0
559,Sadio Mané ,10,SEN,LW,28-171,79,1,0,0,0,5,3,1,0,50,2,1,1
560,   Diogo Jota ,20,POR,LW,23-299,11,1,0,0,0,3,1,0,0,16,0,0,1
561,Mohamed Salah ,11,EGY,RW,28-105,90,0,0,0,0,4,1,0,0,49,1,0,0
562,Georginio Wijnaldum ,5,NED,"LM,RM",29-322,90,0,0,0,0,1,1,0,0,64,0,0,0
563,Fabinho ,3,BRA,CM,26-341,90,0,0,0,0,0,0,0,0,85,3,3,2
564,Naby Keïta ,8,GUI,RM,25-231,78,0,0,0,0,2,0,0,0,53,0,0,3
565,   James Milner ,7,ENG,LM,34-268,12,0,0,0,0,0,0,0,0,13,0,0,1
566,Andrew Robertson ,26,SCO,LB,26-201,90,1,0,0,0,1,1,0,0,123,1,0,1
567,Virgil van Dijk ,4,NED,CB,29-082,90,0,0,0,0,2,1,0,0,134,0,1,0
568,Joe Gomez ,12,ENG,CB,23-128,90,0,0,0,0,0,0,0,0,128,0,0,1
569,Trent Alexander-Arnold ,66,ENG,RB,21-357,90,0,1,0,0,2,0,1,0,102,1,1,0
570,Alisson ,1,BRA,GK,27-362,90,0,0,0,0,0,0,0,0,46,0,0,0
571,Roberto Firmino ,9,BRA,FW,29-002,67,0,1,0,0,2,2,0,0,39,0,0,2
572,   James Milner ,7,ENG,RM,34-274,23,0,0,0,0,0,0,0,0,23,1,0,2
573,Diogo Jota ,20,POR,LW,23-305,90,0,0,0,0,4,3,0,0,63,1,0,2
574,Mohamed Salah ,11,EGY,RW,28-111,90,2,0,0,0,2,2,0,0,50,1,0,0
575,Georginio Wijnaldum ,5,NED,"LM,CM",29-328,90,0,0,0,0,0,0,0,0,63,2,2,1
576,Fabinho ,3,BRA,"CM,CB",26-347,90,0,0,0,0,0,0,0,0,83,2,2,2
577,Naby Keïta ,8,GUI,RM,25-237,45,0,0,0,0,2,0,0,0,40,0,0,2
578,   Takumi Minamino ,18,JPN,"FW,RM",25-262,45,0,0,0,0,1,0,0,0,29,1,1,0
579,Andrew Robertson ,26,SCO,LB,26-207,90,0,0,0,0,1,1,0,0,117,1,0,2
580,Virgil van Dijk ,4,NED,CB,29-088,90,0,0,0,0,0,0,1,0,98,2,3,0
581,Joe Gomez ,12,ENG,CB,23-134,60,0,0,0,0,0,0,0,0,69,0,0,0
582,   Curtis Jones ,17,ENG,LM,19-248,30,0,0,0,0,0,0,0,0,19,1,0,0
583,Trent Alexander-Arnold ,66,ENG,RB,21-363,90,0,0,0,0,2,0,0,0,86,2,4,0
584,Adrián ,13,ESP,GK,33-275,90,0,0,0,0,0,0,0,0,38,0,0,0
585,Roberto Firmino ,9,BRA,FW,29-015,77,0,0,0,0,2,0,0,0,36,1,0,0
586,   Diogo Jota ,20,POR,LW,23-318,13,0,0,0,0,1,0,0,0,8,0,0,0
587,Sadio Mané ,10,SEN,"LW,FW",28-190,90,1,0,0,0,4,2,1,0,58,3,0,2
588,Mohamed Salah ,11,EGY,RW,28-124,90,1,0,0,0,6,4,0,0,51,1,0,0
589,Thiago Alcántara ,6,ESP,"LM,CM",29-189,90,0,0,0,0,2,0,0,0,91,1,2,1
590,Fabinho ,3,BRA,CM,26-360,89,0,0,0,0,1,0,1,0,65,6,0,2
591,   Georginio Wijnaldum ,5,NED,LM,29-341,1,0,0,0,0,0,0,0,0,6,1,0,0
592,Jordan Henderson ,14,ENG,RM,30-122,90,0,0,0,0,3,0,0,0,76,2,0,1
593,Andrew Robertson ,26,SCO,LB,26-220,90,0,1,0,0,0,0,0,0,69,0,1,2
594,Virgil van Dijk ,4,NED,CB,29-101,10,0,0,0,0,0,0,0,0,2,1,0,0
595,   Joe Gomez ,12,ENG,CB,23-147,80,0,0,0,0,0,0,0,0,51,0,0,0
596,Joël Matip ,32,CMR,CB,29-070,90,0,0,0,0,1,1,0,0,58,1,0,2
597,Trent Alexander-Arnold ,66,ENG,RB,22-010,90,0,0,0,0,2,1,0,0,74,1,0,0
598,Adrián ,13,ESP,GK,33-288,90,0,0,0,0,0,0,0,0,31,0,0,0
599,Mohamed Salah ,11,EGY,"FW,RW",28-131,90,0,0,0,0,4,1,0,0,51,1,0,0
600,Sadio Mané ,10,SEN,LW,28-197,90,0,1,0,0,3,1,0,0,41,1,0,0
601,Diogo Jota ,20,POR,RW,23-325,82,1,0,0,0,1,1,0,0,49,0,0,1
602,   James Milner ,7,ENG,LM,34-294,8,0,0,0,0,0,0,0,0,5,0,0,1
603,Roberto Firmino ,9,BRA,AM,29-022,82,1,0,0,0,3,1,0,0,41,0,0,1
604,   Takumi Minamino ,18,JPN,FW,25-282,8,0,0,0,0,0,0,0,0,8,0,0,0
605,Georginio Wijnaldum ,5,NED,"DM,RM",29-348,90,0,0,0,0,2,0,0,0,76,1,1,1
606,Jordan Henderson ,14,ENG,"DM,CM",30-129,90,0,0,0,0,1,0,0,0,110,1,3,1
607,Andrew Robertson ,26,SCO,LB,26-227,90,0,0,0,0,1,0,0,0,100,1,0,3
608,Joe Gomez ,12,ENG,CB,23-154,90,0,0,0,0,0,0,0,0,104,1,2,1
609,Fabinho ,3,BRA,CB,27-001,90,0,0,0,0,1,0,0,0,101,1,0,3
610,Trent Alexander-Arnold ,66,ENG,RB,22-017,90,0,0,0,0,1,1,0,0,119,0,0,0
611,Alisson ,1,BRA,GK,28-022,90,0,0,0,0,0,0,0,0,38,0,0,0
612,Roberto Firmino ,9,BRA,FW,29-029,69,0,0,0,0,0,0,0,0,39,1,0,1
613,   Diogo Jota ,20,POR,LW,23-332,21,1,0,0,0,1,1,0,0,13,2,0,0
614,Sadio Mané ,10,SEN,"LW,RW,FW",28-204,90,0,0,0,0,1,1,0,0,54,2,1,0
615,Mohamed Salah ,11,EGY,"RW,FW",28-138,89,1,0,1,1,2,1,0,0,44,0,0,1
616,   James Milner ,7,ENG,"RM,FW",34-301,1,0,0,0,0,0,0,0,0,0,0,0,0
617,Georginio Wijnaldum ,5,NED,"LM,DM",29-355,90,0,0,0,0,0,0,0,0,81,0,0,2
618,Jordan Henderson ,14,ENG,"CM,DM",30-136,90,0,0,0,0,1,0,0,0,149,2,0,2
619,Curtis Jones ,17,ENG,RM,19-275,69,0,0,0,0,1,1,0,0,93,0,0,1
620,   Xherdan Shaqiri ,23,SUI,"AM,RW",29-021,21,0,1,0,0,0,0,0,0,16,1,0,0
621,Andrew Robertson ,26,SCO,LB,26-234,90,0,0,0,0,1,0,0,0,87,0,0,1
622,Joe Gomez ,12,ENG,CB,23-161,90,0,0,0,0,0,0,0,0,117,1,0,0
623,Nathaniel Phillips ,47,ENG,CB,23-224,90,0,0,0,0,0,0,0,0,96,0,2,0
624,Trent Alexander-Arnold ,66,ENG,RB,22-024,90,0,0,0,0,1,0,0,0,137,1,1,0
625,Alisson ,1,BRA,GK,28-029,90,0,0,0,0,0,0,0,0,21,0,0,0
626,Mohamed Salah ,11,EGY,FW,28-146,90,1,0,1,1,1,0,0,0,27,0,0,0
627,Sadio Mané ,10,SEN,LW,28-212,90,0,0,0,0,0,0,0,0,31,1,0,0
628,Diogo Jota ,20,POR,"RW,AM",23-340,90,0,0,0,0,3,1,0,0,36,0,0,0
629,Roberto Firmino ,9,BRA,AM,29-037,58,0,0,0,0,2,0,0,0,27,0,0,0
630,   Xherdan Shaqiri ,23,SUI,"RW,AM",29-029,32,0,0,0,0,0,0,0,0,16,1,0,0
631,Georginio Wijnaldum ,5,NED,DM,29-363,90,0,0,0,0,0,0,0,0,62,1,1,1
632,Jordan Henderson ,14,ENG,DM,30-144,90,0,0,0,0,1,0,0,0,47,1,1,1
